paper_id,author_id,author_order
bccb4ff16f52113a93cde7025a82f581695beb19,1772133,1
bccb4ff16f52113a93cde7025a82f581695beb19,1701130,2
23ffaa0fe06eae05817f527a47ac3291077f9e58,2574060,1
23ffaa0fe06eae05817f527a47ac3291077f9e58,2657155,2
23ffaa0fe06eae05817f527a47ac3291077f9e58,2054165706,3
23ffaa0fe06eae05817f527a47ac3291077f9e58,1789737,4
23ffaa0fe06eae05817f527a47ac3291077f9e58,3282833,5
bd3d145d79a45bcf99d92bdbc475ed6a629f318a,2115693248,1
bd3d145d79a45bcf99d92bdbc475ed6a629f318a,2213690868,2
bd3d145d79a45bcf99d92bdbc475ed6a629f318a,2224462204,3
bd3d145d79a45bcf99d92bdbc475ed6a629f318a,46396336,4
bd3d145d79a45bcf99d92bdbc475ed6a629f318a,2118439046,5
bd3d145d79a45bcf99d92bdbc475ed6a629f318a,2263219,6
71b676fdf3ee3eec9c11089a957e55749a8334d5,2068343122,1
71b676fdf3ee3eec9c11089a957e55749a8334d5,1410066063,2
acbd6dd44d021d5a11a404375257c59eff0ec183,2047463680,1
acbd6dd44d021d5a11a404375257c59eff0ec183,2624177,2
acbd6dd44d021d5a11a404375257c59eff0ec183,1752172,3
937229089e239bae8cec46db12bb5cd170dd7764,2052900336,1
937229089e239bae8cec46db12bb5cd170dd7764,34928812,2
937229089e239bae8cec46db12bb5cd170dd7764,2633037,3
d88af0f7552d738bffce9815ee3e43901ea86067,1717133,1
a3967f1a6f2bc027c18538f3c3fc3cdc09c5d298,1772133,1
a3967f1a6f2bc027c18538f3c3fc3cdc09c5d298,1701130,2
838cc3cc4cfc27b4df2f4e49829bf59f858fbf69,153686780,1
38d7619976df493ccf7b97a564a5d7b4bc60f361,37682821,1
38d7619976df493ccf7b97a564a5d7b4bc60f361,1772363,2
db9b6d8cada35c117cd0729ae5843f3068fbe5b4,2242958792,1
db9b6d8cada35c117cd0729ae5843f3068fbe5b4,2243238565,2
db9b6d8cada35c117cd0729ae5843f3068fbe5b4,2633037,3
f37463d0e62a20c392585c90aa98bd811fa2f6a3,1737836,1
f37463d0e62a20c392585c90aa98bd811fa2f6a3,144330671,2
f37463d0e62a20c392585c90aa98bd811fa2f6a3,145594823,3
106f2d390346f43f050ad40a8358891672830e63,20862008,1
106f2d390346f43f050ad40a8358891672830e63,146521344,2
106f2d390346f43f050ad40a8358891672830e63,146961287,3
106f2d390346f43f050ad40a8358891672830e63,2287483,4
ad39278ea271977a78c99a1f18fd16458b4abacf,122192397,1
ad39278ea271977a78c99a1f18fd16458b4abacf,11223062,2
1c2f916c375ca6f7d363533e9da7a794d212c692,145267291,1
